itemId	category
8525	0
8526	21
8527	170
8528	170
8529	60
8530	60
8531	62
8532	1
8533	0
8534	7
8535	22
8536	22
8537	7
8538	124
8539	1
8540	1
8541	1
8542	12
8543	25
8544	25
8545	25
8546	121
8547	121
8548	21
8549	4
8550	7
8551	1
8552	15
8553	199
8554	4
8555	4
8556	154
8557	154
8558	41
8559	54
8560	205
8561	176
8562	296
8563	14
8564	7
8565	48
8566	12
8567	72
8568	56
8569	132
8570	79
8571	7
8572	82
8573	325
8574	22
8575	23
8576	46
8577	1
8578	22
8579	0
8580	182
8581	56
8582	82
8583	79
8584	127
8585	6
8586	7
8587	154
8588	50
8589	104
8590	65
8590	216
8591	144
8592	81
8593	13
8594	50
8595	354
8596	47
8597	158
8598	16
8599	325
8600	79
8601	81
8602	78
8603	104
8604	1
8605	60
8606	1
8607	104
8608	188
8609	83
8610	4
8611	59
8612	31
8613	0
8614	4
8615	42
8616	16
8617	248
8618	32
8619	11
8620	50
8621	12
8622	42
8623	414
8624	4
8625	17
8626	83
8627	84
8628	78
8629	41
8630	52
8631	76
8632	122
8633	91
8634	170
8635	11
8636	21
8637	124
8638	40
8639	87
8640	170
8641	274
8642	18
8643	125
8644	5
8645	4
8646	4
8647	16
8648	185
8649	6
8650	22
8651	18
8652	23
8653	7
8654	7
8655	7
8656	7
8657	23
8658	176
8659	23
8660	8
8660	18
8661	7
8662	7
8663	54
8664	11
8665	0
8666	42
8667	79
8668	42
8669	78
8670	79
8671	42
8672	79
8673	78
8674	155
8675	42
8676	78
8677	0
8678	59
8679	154
8680	50
8681	0
8682	244
8683	54
8684	59
8685	115
8686	115
8687	281
8688	16
8689	115
8690	6
8691	11
8692	144
8693	115
8694	0
8695	54
8696	22
8697	0
8698	90
8699	1
8700	18
8701	7
8702	144
8703	1
8704	1
8705	99
8706	1
8707	85
8708	1
8709	1
8710	8
8711	1
8711	8
8712	0
8713	1
8714	11
8715	1
8716	156
8717	7
8718	9
8719	7
8720	7
8721	7
8722	7
8723	330
8724	54
8725	59
8726	170
8727	76
8728	11
8729	81
8730	81
8731	5
8732	170
8733	248
8734	8
8735	22
8736	11
8737	7
8738	7
8739	448
8740	153
8741	16
8742	1
8743	59
8744	22
8745	276
8746	14
8747	204
8748	75
8749	7
8750	7
8751	11
8752	11
8753	7
8754	12
8755	15
8756	176
8757	189
8758	4
8759	11
8760	170
8761	170
8762	7
8763	25
8764	25
8765	25
8766	133
8767	76
8768	76
8769	191
8770	76
8771	35
8772	7
8773	11
8774	12
8775	222
8776	222
8777	173
8778	173
8779	12
8780	68
8781	68
8782	191
8783	334
8784	55
8785	259
8786	12
8787	7
8788	41
8789	238
8790	7
8791	144
8792	54
8793	14
8794	14
8795	78
8796	78
8797	59
8798	146
8799	94
8800	37
8801	81
8802	41
8803	1
8804	11
8805	325
8806	553
8807	7
8808	1
8809	7
8810	7
8811	1
8812	1
8813	12
8814	12
8815	104
8816	104
8817	50
8818	59
8819	261
8820	6
8821	6
8822	21
8823	7
8824	7
8825	7
8826	52
8827	7
8828	8
8829	21
8830	4
8831	7
8832	8
8833	7
8834	7
8835	52
8836	154
8837	7
8838	7
8839	7
8840	7
8841	7
8842	247
8843	107
8844	107
8845	342
8846	84
8847	211
8848	84
8849	84
8850	84
8851	41
8852	176
8853	7
8854	8
8855	1
8856	15
8857	8
8858	1
8859	8
8860	7
8861	20
8862	14
8863	22
8864	41
8865	38
8866	17
8867	7
8868	7
8869	21
8870	5
8871	7
8872	7
8873	0
8874	0
8875	16
8876	16
8877	7
8878	109
8879	18
8880	50
8881	54
8882	59
8883	158
8884	11
8885	0
8886	0
8887	25
8888	25
8889	7
8890	12
8891	7
8892	12
8893	1
8894	170
8895	12
8896	1
8897	18
8898	18
8899	8
8900	10
8901	32
8902	9
8903	30
8904	22
8905	576
8906	0
8907	0
8908	20
8909	7
8910	7
8911	18
8912	7
8913	18
8914	7
8915	7
8916	11
8917	1
8918	4
8919	11
8920	1
8921	11
8922	4
8923	7
8924	7
8925	4
8926	64
8927	64
8928	15
8929	8
8930	1
8931	7
8932	22
8933	22
8934	42
8935	78
8936	2
8937	2
8938	12
8939	170
8940	12
8941	104
8942	150
8943	12
8944	150
8945	104
8946	56
8947	0
8948	0
8949	56
8950	56
8951	104
8952	0
8953	48
8954	45
8955	16
8956	59
8957	108
8958	1
8959	11
8960	76
8961	41
8962	192
8963	79
8964	79
8965	7
8966	21
8967	1
8968	1
8969	7
8970	7
8971	7
8972	7
8973	81
8974	297
8975	297
8976	336
8977	83
8978	12
8979	12
8980	60
8981	44
8982	85
8983	93
8984	42
8985	104
8986	17
8987	0
8988	154
8989	0
8990	0
8991	0
8992	56
8993	42
8994	42
8994	79
8995	321
8996	22
8997	30
8998	72
8999	90
9000	90
9001	90
9002	128
9003	326
9004	7
9005	42
9006	78
9007	78
9008	56
9009	56
9010	0
9011	0
9012	0
9013	0
9014	0
9015	56
9016	56
9017	0
9018	0
9019	0
9020	56
9021	0
9022	352
9023	0
9024	0
9025	0
9026	12
9027	12
9028	76
9029	76
9030	76
9031	360
9032	231
9033	169
9034	119
9035	147
9036	30
9037	16
9038	44
9039	170
9040	52
9041	78
9042	21
9043	11
9044	20
9045	20
9046	81
9047	10
9048	4
9049	4
9050	4
9051	4
9052	39
9053	106
9054	22
9055	1
9056	0
9057	0
9058	7
9059	50
9060	50
9061	155
9062	81
9063	11
9064	56
9065	81
9066	11
9067	11
9068	81
9069	4
9070	216
9071	83
9072	11
9073	5
9074	17
9075	298
9076	68
9077	68
9078	22
9079	18
9080	1
9081	23
9082	23
9083	176
9084	14
9085	1
9086	81
9087	6
9088	181
9089	1
9090	28
9091	181
9092	6
9093	23
9094	2
9095	23
9096	59
9097	183
9098	173
9099	69
9100	7
9101	11
9102	56
9103	22
9104	83
9105	7
9106	41
9107	50
9108	50
9109	6
9110	22
9111	36
9112	32
9113	32
9114	35
9115	0
9116	0
9117	10
9118	10
9119	10
9120	7
9121	189
9122	106
9123	11
9124	16
9125	9
9126	81
9127	58
9128	0
9129	0
9130	497
9131	14
9132	20
9133	124
9134	358
9135	76
9136	214
9137	13
9138	70
9139	17
9140	1
9141	7
9142	22
9143	0
9144	2
9145	104
9146	7
9147	56
9148	104
9149	104
9150	0
9151	70
9152	84
9153	54
9154	104
9155	156
9156	0
9157	60
9158	1
9159	42
9160	22
9161	22
9162	1
9163	22
9164	22
9165	1
9166	42
9167	84
9168	76
9169	128
9170	81
9171	81
9172	185
9173	155
9174	7
9175	12
9176	170
9177	12
9178	12
9179	12
9180	12
9181	12
9182	12
9183	12
9184	170
9185	18
9186	7
9187	170
9188	341
9189	0
9190	45
9191	15
9192	15
9193	15
9194	15
9195	7
9196	22
9197	22
9198	22
9199	176
9200	20
9201	171
9202	144
9203	8
9204	7
9205	7
9206	79
9207	79
9208	99
9209	79
9210	1
9211	79
9212	79
9213	79
9214	18
9215	11
9216	11
9217	1
9218	11
9219	143
9220	1
9221	62
9222	4
9223	20
9224	7
9225	18
9226	15
9227	18
9228	7
9229	18
9230	7
9231	7
9232	21
9233	8
9233	18
9234	18
9235	8
9236	78
9237	21
9238	4
9239	1
9240	20
9241	8
9242	59
9243	4
9244	1
9245	21
9246	1
9247	4
9248	1
9249	1
9250	7
9251	0
9252	0
9253	7
9254	21
9255	18
9256	50
9257	52
9258	52
9259	343
9260	192
9261	83
9262	73
9263	47
9264	47
9265	47
9266	47
9267	90
9268	44
9269	90
9270	264
9270	534
9271	413
9272	44
9273	59
9274	96
9275	59
9276	51
9277	39
9278	90
9279	82
9280	80
9281	217
9282	216
9283	76
9284	76
9285	76
9286	48
9287	54
9288	48
9289	54
9290	48
9291	457
9292	40
9293	79
9294	59
9295	59
9296	142
9297	79
9298	22
9299	1
9300	260
9301	89
9302	89
9303	1
9304	1
9305	7
9306	1
9307	82
9308	36
9309	6
9310	7
9311	150
9312	1
9313	4
9314	4
9315	1
9316	90
9317	90
9318	84
9319	25
9320	7
9321	22
9322	20
9323	550
9324	13
9325	297
9326	416
9327	92
9328	145
9329	92
9330	92
9331	549
9332	92
9333	6
9334	223
9335	143
9336	194
9337	151
9338	18
9339	22
9340	22
9341	10
9342	12
9343	7
9344	1
9345	12
9346	12
9347	170
9348	170
9349	170
9350	173
9351	170
9352	162
9353	109
9354	170
9355	1
9356	7
9357	173
9358	66
9359	32
9360	325
9361	325
9362	325
9363	325
9364	16
9365	297
9366	30
9367	297
9368	30
9369	32
9370	59
9371	185
9372	1
9373	84
9374	78
9375	78
9376	40
9377	59
9378	59
9379	7
9380	1
9381	81
9382	81
9383	8
9384	168
9385	1
9386	81
9387	85
9388	224
9389	1
9390	1
9391	7
9392	21
9393	1
9394	7
9395	18
9396	7
9397	7
9398	7
9399	7
9400	12
9401	7
9402	7
9403	7
9404	8
9405	8
9406	7
9407	7
9408	7
9409	18
9410	7
9411	7
9412	7
9413	7
9414	7
9415	7
9416	7
9417	7
9418	8
9419	62
9420	18
9421	7
9422	7
9423	8
9424	18
9425	7
9426	108
9427	79
9428	79
9429	79
9430	59
9431	79
9432	79
9433	78
9434	108
9435	78
9436	12
9437	7
9438	1
9439	8
9440	12
9441	12
9442	16
9443	11
9444	12
9445	18
9446	7
9447	297
9448	7
9449	7
9450	7
9451	84
9452	7
9453	1
9454	8
9455	7
9456	7
9457	22
9458	22
9459	170
9460	170
9461	0
9462	170
9463	7
9464	170
9465	170
9466	7
9467	42
9468	1
9469	1
9470	1
9471	1
9472	1
9473	1
9474	7
9475	7
9476	7
9477	57
9478	4
9479	170
9480	4
9481	7
9482	23
9483	2
9484	0
9485	0
9486	235
9487	233
9488	235
9489	32
9490	175
9491	8
9492	16
9493	16
9494	11
9495	11
9496	54
9497	119
9498	1
9499	1
9500	70
9501	177
9502	212
9503	0
9504	0
9505	0
9506	0
9507	0
9508	121
9509	100
9510	106
9511	7
9512	12
9513	84
9514	84
9515	7
9516	2
9517	0
9518	8
9519	551
9520	7
9521	76
9522	50
9523	66
9524	464
9525	127
9526	78
9527	50
9528	50
9529	170
9530	170
9531	170
9532	170
9533	170
9534	192
9535	35
9536	170
9537	223
9538	456
9539	38
9540	2
9541	192
9542	109
9543	16
9544	7
9545	7
9546	7
9547	141
9548	23
9549	30
9550	199
9551	7
9552	143
9553	30
9554	9
9555	1
9556	11
9557	1
9558	1
9559	92
9560	12
9561	12
9562	1
9563	190
9564	168
9565	16
9566	32
9567	81
9568	16
9569	16
9570	162
9571	192
9572	102
9573	330
9574	126
9575	268
9576	276
9577	0
9578	0
9579	28
9580	28
9581	52
9582	59
9583	298
9584	166
9585	298
9586	59
9587	44
9588	59
9589	52
9590	52
9591	52
9592	11
9593	79
9594	18
9595	21
9596	0
9597	56
9598	0
9599	56
9600	0
9601	56
9602	56
9603	216
9604	216
9605	11
9606	7
9607	11
9608	11
9609	0
9610	8
9611	11
9612	76
9613	82
9614	16
9615	445
9616	138
9617	41
9618	81
9619	422
9620	81
9621	41
9622	41
9623	81
9624	41
9625	9
9626	81
9627	12
9628	150
9629	32
9630	2
9631	56
9632	22
9633	125
9634	54
9635	54
9636	56
9637	56
9638	42
9639	16
9640	168
9641	48
9642	109
9643	109
9644	109
9645	109
9646	7
9647	0
9648	1
9649	35
9650	126
9651	107
9652	336
9653	81
9654	81
9655	79
9656	50
9657	50
9658	116
9659	231
9660	85
9661	408
9662	116
9663	228
9664	50
9665	7
9666	157
9667	7
9668	59
9669	11
9670	170
9671	170
9672	170
9673	42
9674	42
9675	42
9676	12
9677	42
9678	170
9679	42
9680	42
9681	12
9682	42
9683	42
9684	108
9685	48
9686	77
9687	76
9688	1
9689	11
9690	8
9691	108
9692	42
9693	108
9694	108
9695	108
9696	78
9697	78
9698	108
9699	78
9700	78
9701	78
9702	42
9703	4
9704	86
9705	22
9706	407
9707	0
9708	0
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
9715	0
9716	0
9717	44
9718	116
9719	40
9720	18
9721	104
9722	20
9723	18
9724	7
9725	487
9726	0
9727	4
9728	0
9729	0
9730	8
9731	0
9732	13
9733	12
9734	42
9735	54
9736	54
9737	78
9738	0
9739	54
9740	48
9741	48
9742	79
9743	159
9744	46
9745	1
9746	104
9747	104
9748	104
9749	159
9750	188
9751	78
9752	78
9753	170
9754	40
9755	40
9756	155
9757	40
9758	92
9759	92
9760	208
9761	52
9762	42
9763	276
9764	92
9765	56
9766	54
9767	18
9768	170
9769	170
9770	76
9771	18
9772	108
9773	42
9774	155
9775	22
9776	22
9777	85
9778	15
9779	50
9780	22
9781	64
9782	9
9783	105
9784	170
9785	108
9786	411
9787	108
9788	59
9789	7
9790	50
9791	170
9792	189
9793	176
9794	176
9795	15
9796	7
9797	175
9798	7
9799	7
9800	7
9801	7
9802	7
9803	121
9804	54
9805	66
9806	210
9807	154
9808	54
9809	108
9810	7
9811	52
9812	144
9813	39
9814	98
9815	113
9816	161
9817	330
9818	330
9819	194
9820	11
9821	15
9822	63
9823	15
9824	137
9825	38
9826	237
9827	237
9828	237
9829	7
9830	50
9831	40
9832	40
9833	40
9834	7
9835	0
9836	7
9837	16
9838	16
9839	7
9840	332
9841	215
9842	7
9843	7
9844	7
9845	7
9846	7
9847	125
9848	7
9849	132
9850	7
9851	70
9852	7
9853	7
9854	7
9855	7
9856	277
9857	64
9858	225
9859	5
9860	50
9861	2
9862	125
9863	250
9864	9
9865	41
9866	32
9867	30
9868	64
9869	350
9870	76
9871	184
9872	124
9873	155
9874	7
9875	12
9876	7
9877	7
9878	11
9879	0
9880	7
9881	62
9882	99
9883	191
9884	7
9885	407
9886	42
9887	7
9888	7
9889	12
9890	7
9891	12
9892	12
9893	12
9894	81
9895	12
9896	7
9897	7
9898	1
9899	49
9900	12
9901	21
9902	7
9903	1
9904	1
9905	7
9906	59
9907	7
9908	7
9909	7
9910	7
9911	7
9912	7
9913	7
9914	185
9915	265
9916	185
9917	176
9918	9
9919	168
9920	1
9921	7
9922	156
9923	1
9924	190
9925	1
9926	7
9927	7
9928	20
9928	124
9929	178
9930	215
9931	1
9932	1
9933	1
9934	8
9935	104
9936	4
9937	104
9938	64
9939	64
9940	20
9941	104
9942	104
9943	4
9944	11
9945	11
9946	8
9947	4
9948	2
9949	4
9950	4
9951	4
9952	51
9953	56
9954	0
9955	22
9956	6
9956	154
9957	21
9958	20
9959	1
9960	17
9961	56
9962	22
9963	146
9964	146
9965	20
9966	7
9967	20
9968	124
9969	143
9970	20
9971	1
9972	311
9973	59
9974	195
9975	59
9976	59
9977	59
9978	8
9979	7
9980	220
9981	223
9982	36
9983	7
9984	7
9985	7
9986	7
9987	7
9988	7
9989	14
9990	48
9991	8
9992	22
9993	48
9994	48
9995	48
9996	54
9997	79
9998	78
9999	79
10000	42
10001	54
10002	56
10003	12
10004	12
10005	16
10006	7
10007	7
10008	7
10009	59
10010	7
10011	18
10012	157
10013	211
10014	4
10015	4
10016	30
10017	41
10018	41
10019	30
10020	63
10021	219
10022	72
10023	219
10024	21
10025	21
10026	7
10027	21
10028	21
10029	7
10030	11
10031	1
10032	7
10033	21
10034	7
10035	7
10036	7
10037	7
10038	11
10039	7
10040	1
10041	4
10042	22
10043	0
10044	0
10045	0
10046	0
10047	0
10048	170
10049	59
10050	59
10051	59
10052	123
10053	5
10054	125
10055	125
10056	104
10057	5
10058	5
10059	110
10060	21
10061	22
10062	22
10063	7
10064	12
10065	60
10066	0
10067	8
10068	7
10069	1
10070	1
10071	0
10072	1
10073	1
10074	7
10075	22
10076	30
10077	68
10078	41
10079	41
10080	287
10081	1
10082	62
10083	7
10084	0
10085	7
10086	18
10087	0
10088	7
10089	18
10090	18
10091	78
10092	9
10093	9
10094	9
10095	9
10096	155
10097	115
10098	250
10099	6
10100	16
10101	16
10102	168
10103	46
10104	128
10105	18
10106	59
10107	12
10108	402
10109	12
10110	0
10111	11
10112	219
10113	7
10114	7
10115	176
10116	7
10117	14
10118	7
10119	14
10120	7
10121	16
10122	9
10123	168
10124	168
10125	168
10126	168
10127	168
10128	200
10129	423
10130	18
10131	13
10132	4
10133	7
10134	7
10135	1
10136	15
10137	12
10138	12
10139	7
10140	22
10141	81
10142	77
10143	297
10144	11
10145	1
10146	4
10147	20
10148	7
10149	42
10150	42
10151	79
10152	79
10153	7
10154	84
10155	314
10156	314
10157	26
10158	3
10159	75
10160	172
10161	173
10162	173
10163	173
10164	48
10165	156
10166	40
10167	52
10168	542
10169	77
10170	121
10171	42
10172	16
10173	32
10174	32
10175	3
10176	104
10177	104
10178	41
10179	152
10180	153
10181	185
10182	37
10183	37
10184	21
10185	7
10186	170
10187	16
10188	76
10189	21
10190	208
10191	208
10192	325
10193	9
10194	9
10195	25
10196	171
10197	78
10198	64
10199	275
10200	22
10201	197
10202	239
10203	5
10204	173
10205	7
10206	7
10207	26
10208	32
10209	32
10210	58
10211	58
10212	58
10213	297
10214	1
10215	20
10216	7
10217	14
10218	1
10219	1
10220	4
10221	4
10222	62
10223	538
10224	78
10225	13
10226	321
10227	345
10228	170
10229	170
10230	76
10231	76
10232	81
10233	9
10234	81
10235	34
10236	81
10237	30
10238	81
10239	81
10240	125
10241	2
10242	11
10243	12
10244	75
10245	75
10246	75
10247	12
10248	170
10249	12
10250	12
10251	7
10252	16
10253	16
10254	16
10255	0
10256	21
10257	11
10258	104
10259	104
10260	297
10261	56
10262	310
10263	89
10264	104
10265	11
10266	7
10267	18
10268	8
10269	56
10270	7
10271	6
10272	54
10273	12
10274	54
10275	54
10276	11
10277	7
10278	7
10279	7
10280	7
10281	18
10282	11
10283	7
10284	7
10285	89
10286	7
10287	14
10288	7
10289	7
10290	7
10291	162
10292	7
10293	20
10294	7
10295	18
10296	8
10297	11
10298	7
10299	7
10300	11
10301	22
10302	170
10303	15
10304	7
10305	7
10306	20
10307	76
10308	176
10309	7
10310	21
10311	189
10312	115
10313	21
10314	176
10315	4
10316	15
10317	7
10318	7
10319	170
10320	15
10321	170
10322	11
10323	12
10324	173
10325	104
10326	170
10327	56
10328	12
10329	56
10330	0
10331	0
10332	0
10333	56
10334	56
10335	56
10336	22
10337	21
10338	18
10339	260
10340	17
10341	71
10341	190
10342	71
10343	455
10344	190
10345	7
10346	84
10347	22
10348	84
10349	41
10350	154
10351	12
10352	0
10353	7
10354	21
10355	12
10356	112
10357	1
10358	7
10359	0
10360	1
10361	170
10362	12
10363	12
10364	81
10365	66
10366	1
10367	20
10368	210
10369	0
10370	29
10371	1
10372	18
10373	11
10374	18
10375	1
10376	1
10377	104
10378	7
10379	369
10380	41
10381	140
10382	261
10383	0
10384	468
10385	7
10386	41
10387	292
10388	403
10389	22
10390	0
10391	158
10392	92
10393	337
10394	52
10395	337
10396	41
10397	75
10398	92
10399	143
10400	12
10401	7
10402	170
10403	85
10404	54
10405	56
10406	12
10407	12
10408	12
10409	170
10410	325
10411	59
10412	40
10413	94
10414	11
10415	40
10416	18
10417	4
10418	144
10419	18
10420	23
10421	12
10422	109
10423	330
10424	336
10425	434
10426	109
10427	112
10428	412
10429	487
10430	142
10431	412
10432	132
10433	9
10434	173
10435	73
10436	156
10437	156
10438	81
10439	156
10440	156
10441	156
10442	156
10443	54
10444	6
10445	40
10446	22
10447	5
10448	188
10449	42
10450	11
10451	171
10452	40
10453	54
10454	18
10455	7
10456	21
10457	68
10458	68
10459	128
10460	192
10461	192
10462	192
10463	109
10464	225
10465	296
10465	482
10466	22
10467	30
10468	2
10469	109
10470	109
10471	234
10472	118
10473	193
10474	92
10475	105
10476	105
10477	441
10478	50
10479	484
10480	349
10481	20
10482	52
10483	50
10484	373
10485	22
10486	22
10487	22
10488	20
10489	25
10490	251
10491	21
10492	52
10493	52
10494	95
10494	272
10495	56
10496	56
10497	0
10498	0
10499	104
10500	56
10501	0
10502	56
10503	0
10504	0
10505	0
10506	21
10507	234
10508	297
10509	512
10510	105
10511	56
10512	73
10513	7
10514	7
10515	7
10516	7
10517	59
10518	77
10519	59
10520	109
10521	22
10522	192
10523	22
10524	7
10525	104
10526	330
10527	9
10528	4
10529	1
10530	1
10531	7
10532	175
10533	175
10534	7
10535	18
10536	7
10537	60
10538	63
10539	7
10540	85
10541	85
10542	0
10543	7
10544	41
10545	83
10546	7
10547	41
10548	41
10549	185
10550	185
10551	90
10552	16
10553	1
10554	16
10555	7
10556	17
10557	131
10558	346
10559	7
10560	8
10561	20
10562	1
10563	7
10564	7
10565	219
10566	8
10567	185
10568	7
10569	315
10570	21
10571	12
10572	170
10573	12
10574	170
10575	170
10576	170
10577	155
10578	189
10579	21
10580	170
10581	12
10582	143
10583	170
10584	14
10585	176
10586	15
10587	170
10588	170
10589	170
10590	170
10591	14
10592	15
10593	1
10594	297
10595	170
10596	170
10597	14
10598	49
10599	170
10600	62
10601	144
10602	317
10603	12
10604	81
10605	22
10606	32
10607	33
10608	8
10609	7
10610	7
10611	35
10612	7
10613	7
10614	7
10615	12
10616	7
10617	7
10618	8
10619	154
10620	41
10621	21
10622	1
10623	7
10624	20
10625	7
10626	132
10627	7
10628	20
10629	7
10630	2
10631	170
10632	7
10633	185
10634	81
10635	9
10636	9
10637	30
10638	11
10639	11
10640	106
10641	22
10642	115
10643	59
10644	145
10645	67
10646	173
10647	1
10648	55
10649	55
10650	162
10651	109
10652	162
10653	1
10654	109
10655	328
10656	199
10657	59
10658	78
10659	36
10660	394
10661	154
10662	264
10663	32
10664	1
10665	7
10666	4
10667	1
10668	1
10669	1
10670	1
10671	249
10672	79
10673	0
10674	0
10675	0
10676	7
10677	175
10678	175
10679	154
10680	175
10681	392
10682	175
10683	32
10684	252
10685	308
10686	10
10687	8
10688	168
10689	30
10690	64
10691	65
10692	387
10693	41
10694	268
10695	83
10696	41
10697	199
10698	158
10699	158
10700	1
10701	1
10702	144
10703	144
10704	79
10705	79
10706	144
10707	144
10708	144
10709	8
10710	7
10711	175
10712	175
10713	127
10714	4
10715	368
10716	335
10717	73
10718	106
10719	106
10720	55
10721	169
10722	44
10723	44
10724	80
10725	7
10726	7
10727	62
10728	7
10729	60
10730	11
10731	56
10732	94
10733	4
10734	16
10735	54
10736	54
10737	54
10738	54
10739	7
10740	7
10741	1
10742	485
10743	356
10744	121
10745	12
10746	12
10747	78
10748	79
10749	78
10750	59
10751	11
10752	347
10753	225
10754	16
10755	81
10756	204
10757	9
10758	76
10759	77
10760	18
10761	12
10762	41
10763	41
10764	41
10765	41
10766	132
10767	12
10768	471
10769	471
10770	471
10771	471
10772	12
10773	0
10774	0
10775	104
10776	0
10777	201
10778	202
10779	201
10780	106
10781	205
10782	48
10783	76
10784	197
10785	48
10786	7
10787	12
10788	0
10789	12
10790	1
10791	1
10792	100
10793	40
10794	154
10795	76
10796	104
10797	154
10798	54
10799	79
10800	313
10801	44
10802	242
10803	110
10804	242
10805	44
10806	174
10807	170
10808	170
10809	12
10810	12
10811	12
10812	12
10813	187
10814	188
10815	55
10816	55
10817	482
10818	358
10819	121
10820	3
10821	0
10822	0
10823	127
10824	56
10825	7
10826	47
10827	189
10828	9
10829	34
10830	50
10831	48
10832	48
10833	247
10834	150
10835	50
10836	143
10837	115
10838	115
10839	7
10840	515
10841	7
10842	10
10843	115
10844	115
10845	191
10846	173
10847	115
10848	7
10849	12
10850	7
10851	7
10852	7
10853	7
10854	7
10855	42
10856	7
10857	7
10858	7
10859	7
10860	28
10861	127
10862	79
10863	54
10864	79
10865	78
10866	7
10867	7
10868	79
10869	155
10870	42
10871	42
10872	0
10873	0
10874	0
10875	0
10876	0
10877	0
10878	0
10879	78
10880	0
10881	0
10882	16
10883	0
10884	0
10885	0
10886	23
10887	23
10888	0
10889	40
10890	0
10891	0
10892	18
10893	18
10894	16
10895	81
10896	81
10897	81
10898	81
10899	30
10900	7
10901	247
10902	27
10903	11
10904	11
10905	7
10906	21
10907	4
10908	59
10909	41
10910	34
10910	71
10911	59
10912	7
10913	199
10914	79
10915	79
10916	39
10917	50
10918	51
10919	79
10920	460
10921	79
10922	59
10923	79
10924	109
10925	109
10926	192
10927	6
10928	106
10929	172
10930	543
10931	1
10932	52
10933	50
10934	414
10935	571
10936	214
10937	32
10938	145
10939	101
10940	56
10941	358
10942	115
10943	223
10944	52
10945	6
10946	108
10947	461
10948	272
10949	278
10950	200
10951	300
10952	44
10953	549
10954	549
10955	580
10956	108
10957	58
10958	58
10959	42
10960	29
10961	32
10962	32
10963	32
10964	74
10965	0
10966	2
10967	110
10968	110
10969	278
10970	135
10971	7
10972	16
10973	16
10974	16
10975	16
10976	16
10977	81
10978	16
10979	19
10980	293
10981	19
10982	81
10983	34
10984	34
10985	298
10986	73
10987	59
10988	22
10989	22
10990	7
10991	22
10992	144
10993	144
10994	144
10995	191
10996	55
10997	34
10998	412
10999	358
11000	345
11001	495
11002	399
11003	495
11004	82
11005	23
11006	293
11007	187
11008	280
11009	81
11010	4
11011	4
11012	22
11013	23
11014	99
11015	223
11016	99
11017	9
11018	64
11019	50
11019	108
11020	104
11021	28
11022	276
11023	16
11024	81
11025	81
11026	70
11027	30
11028	234
11029	99
11030	32
11031	132
11032	9
11033	32
11034	32
11035	0
11036	176
11037	160
11038	433
11039	109
11040	109
11041	434
11042	109
11043	109
11044	109
11045	109
11046	18
11047	4
11048	79
11049	40
11050	76
11051	76
11052	7
11053	12
11054	12
11055	1
11056	52
11057	7
11058	1
11059	2
11060	2
11061	32
11062	212
11063	70
11064	70
11065	7
11066	8
11067	4
11068	7
11069	12
11070	7
11071	1
11072	7
11073	7
11074	18
11075	11
11076	11
11077	12
11078	52
11079	7
11080	7
11081	7
11082	20
11083	7
11084	60
11085	60
11086	60
11087	60
11088	7
11089	7
11090	20
11091	186
11092	56
11093	56
11094	56
11095	1
11096	90
11097	59
11098	60
11099	79
11100	154
11101	39
11102	111
11103	104
11104	309
11105	32
11106	40
11107	0
11108	451
11109	332
11110	115
11111	59
11112	0
11113	45
11114	200
11115	347
11116	144
11117	220
11118	55
11119	84
11120	18
11121	7
11122	7
11123	18
11124	36
11125	79
11126	0
11127	0
11128	0
11129	96
11130	558
11131	1
11132	1
11133	1
11134	36
11135	7
11136	99
11137	6
11138	223
11139	7
11140	22
11141	22
11142	72
11143	52
11144	11
11145	8
11146	7
11147	22
11148	7
11149	7
11150	7
11151	7
11152	448
11153	81
11154	56
11155	42
11156	8
11157	11
11158	7
11159	7
11160	61
11161	59
11162	188
11163	288
11164	276
11165	276
11166	173
11167	17
11168	17
11169	115
11170	11
11171	8
11172	7
11173	178
11174	164
11175	20
11176	15
11177	20
11178	154
11179	76
11180	76
11181	77
11182	77
11183	77
11184	155
11185	176
11186	199
11187	93
11188	106
11189	7
11190	59
11191	120
11192	120
11193	27
11194	32
11195	52
11196	228
11197	158
11198	25
11199	13
11200	7
11201	18
11202	11
11203	7
11204	0
11205	180
11206	0
11207	0
11208	476
11209	476
11210	109
11211	429
11212	429
11213	486
11214	232
11215	170
11216	22
11217	176
11218	7
11219	176
11220	562
11221	13
11222	19
11223	8
11224	1
11225	1
11226	14
11227	170
11228	170
11229	7
11230	113
11231	113
11232	146
11233	114
11234	5
11235	58
11236	349
11237	1
11238	7
11239	7
11240	79
11241	31
11242	31
11243	7
11244	7
11245	7
11246	7
11247	7
11248	7
11249	7
11250	22
11251	7
11252	7
11253	7
11254	5
11255	32
11256	4
11257	216
11258	7
11259	30
11260	177
11261	56
11262	59
11263	290
11264	42
11265	350
11266	22
11267	4
11268	12
11269	30
11270	30
11271	44
11272	7
11273	168
11274	168
11275	168
11276	11
11277	104
11278	154
11279	97
11280	104
11281	7
11282	20
11283	20
11284	15
11285	7
11286	5
11287	109
11288	16
11289	9
11290	9
11291	106
11292	192
11293	192
11294	328
11295	109
11296	162
11297	44
11298	440
11299	97
11300	62
11301	11
11302	7
11303	7
11304	11
11305	81
11306	81
11307	16
11308	16
11309	16
